# age	gender	miles	debt	income
0.585366	0.000000	0.160920	0.006475	0.576692
0.707317	1.000000	0.034483	0.012381	0.276775
0.780488	0.000000	0.356322	0.949891	0.848872
1.000000	0.000000	0.229885	0.076025	0.924060
0.243902	0.000000	0.126437	0.013452	0.139850
0.268293	0.000000	0.114943	0.000000	0.134670
0.439024	1.000000	0.321839	0.694328	0.929240
0.585366	0.000000	0.149425	0.099950	0.970092
0.000000	1.000000	0.091954	0.023373	0.147118
1.000000	1.000000	0.183908	0.053221	0.422473
0.707317	0.000000	0.137931	0.797089	0.699165
0.634146	1.000000	0.114943	0.603028	0.978363
0.853659	1.000000	0.160920	0.940020	0.804094
0.804878	0.000000	0.195402	0.892270	0.944444
0.414634	0.000000	0.183908	0.115443	0.456391
0.756098	0.000000	0.402299	0.987368	0.935756
0.024390	1.000000	0.080460	0.116764	0.674269
0.268293	0.000000	0.195402	0.163393	0.483459
0.073171	1.000000	0.080460	0.022085	0.423141
0.804878	1.000000	0.413793	0.133043	0.714536
1.000000	1.000000	0.425287	0.394613	0.825731
0.975610	1.000000	0.137931	0.017417	0.547285
0.097561	0.000000	0.103448	0.023423	0.414703
0.731707	1.000000	0.218391	0.023641	0.240184
0.682927	0.000000	0.356322	0.875941	0.773016
0.560976	1.000000	0.344828	0.255061	0.712364
0.048780	1.000000	0.000000	0.125699	0.273601
0.634146	0.000000	0.942529	0.994044	0.835088
0.756098	1.000000	0.241379	0.171407	0.873434
0.195122	1.000000	0.195402	0.000000	0.414620
0.073171	0.000000	0.091954	0.030467	0.542857
0.341463	1.000000	0.149425	0.097189	0.463492
0.634146	0.000000	0.218391	0.136975	0.561988
0.560976	0.000000	0.183908	0.000000	0.107602
0.878049	1.000000	0.885057	0.734365	0.523977
0.731707	1.000000	0.172414	0.083938	0.643693
0.756098	0.000000	0.896552	0.890614	0.656140
0.146341	0.000000	0.160920	0.019659	0.193734
0.878049	0.000000	0.206897	0.109821	0.901838
0.439024	1.000000	0.367816	0.613853	0.822306
0.560976	0.000000	0.172414	0.107295	0.623058
0.804878	1.000000	0.436782	0.706107	0.831328
0.780488	0.000000	0.137931	0.105555	0.496992
0.292683	0.000000	0.195402	0.645140	0.507602
0.146341	0.000000	0.183908	0.842915	0.773601
0.682927	0.000000	0.218391	0.000000	0.135505
0.731707	0.000000	0.183908	0.014455	0.755556
1.000000	0.000000	0.103448	0.144437	0.791729
0.804878	0.000000	0.459770	0.292806	0.716291
0.487805	1.000000	0.022989	0.000000	0.236174
0.975610	0.000000	0.218391	0.162724	0.187552
0.536585	1.000000	0.160920	0.016630	0.577444
0.073171	1.000000	0.149425	0.159746	0.096241
0.756098	0.000000	0.206897	0.154726	0.572264
0.414634	1.000000	0.114943	0.165518	0.997243
0.951220	0.000000	0.068966	0.009152	0.095906
0.414634	0.000000	0.137931	0.125983	0.435840
0.902439	1.000000	0.068966	0.097976	0.209858
0.390244	1.000000	0.459770	0.906257	0.793901
